t,x0,y0,x1,y1,x2,y2
0,0.8584630769,0,-0.5957197644,0,-0.2627433125,0
0.007455098553036325,-0.5957197644,0,-0.2627433125,0,0.8584278308707853,0.00760768286006068
0.01510626645509657,-0.2627433125,0,0.8584278308707853,0.00760768286006068,-0.5954560538973226,-0.013068224936520038
0.022711495811683635,0.8584278308707853,0.00760768286006068,-0.5954560538973226,-0.013068224936520038,-0.26297177697346275,0.005460542076459358
0.03033508305573655,-0.5954560538973226,-0.013068224936520038,-0.26297177697346275,0.005460542076459358,0.8583183739416884,0.015414967094914378
0.03796444611003423,-0.26297177697346275,0.005460542076459358,0.8583183739416884,0.015414967094914378,-0.5946378951122312,-0.026450511467083826
0.04560604422058514,0.8583183739416884,0.015414967094914378,-0.5946378951122312,-0.026450511467083826,-0.26368047882945717,0.01103554437216945
0.053261421437068295,-0.5946378951122312,-0.026450511467083826,-0.26368047882945717,0.01103554437216945,0.858136046885812,0.023174405528989493
0.06093316005309614,-0.26368047882945717,0.01103554437216945,0.858136046885812,0.023174405528989493,-0.5932777266722539,-0.03969288532195493
0.06862335983287046,0.858136046885812,0.023174405528989493,-0.5932777266722539,-0.03969288532195493,-0.26485832021355804,0.016518479792965446
0.07633398969179071,-0.5932777266722539,-0.03969288532195493,-0.26485832021355804,0.016518479792965446,0.8578797760511145,0.030951110403249917
0.08406677384379578,-0.26485832021355804,0.016518479792965446,0.8578797760511145,0.030951110403249917,-0.5913715689996608,-0.0528778317747455
0.09182319836357626,0.8578797760511145,0.030951110403249917,-0.5913715689996608,-0.0528778317747455,-0.26650820705145367,0.021926721371495587
0.0996044919421513,-0.5913715689996608,-0.0528778317747455,-0.26650820705145367,0.021926721371495587,0.857549729769659,0.03873174285236381
0.10741161766818831,-0.26650820705145367,0.021926721371495587,0.857549729769659,0.03873174285236381,-0.5889263341006303,-0.06595372403826678
0.11524526709330694,0.857549729769659,0.03873174285236381,-0.5889263341006303,-0.06595372403826678,-0.2686233956690286,0.02722198118590298
0.12310585892085985,-0.5889263341006303,-0.06595372403826678,-0.2686233956690286,0.02722198118590298,0.8571454889293,0.04652237963207051
0.13099354166406801,-0.2686233956690286,0.02722198118590298,0.8571454889293,0.04652237963207051,-0.5859461772918982,-0.07890216015623892
0.13890820039899385,0.8571454889293,0.04652237963207051,-0.5859461772918982,-0.07890216015623892,-0.27119931163740163,0.03237978052416843
0.14684946723638015,-0.5859461772918982,-0.07890216015623892,-0.27119931163740163,0.03237978052416843,0.8566667421830223,0.05432407089582305
0.15481673507901098,-0.27119931163740163,0.03237978052416843,0.8566667421830223,0.05432407089582305,-0.5824376685935421,-0.09169644845360465
0.16280917411890147,0.8566667421830223,0.05432407089582305,-0.5824376685935421,-0.09169644845360465,-0.2742290735894801,0.03737237755778162
0.1708257504647371,-0.5824376685935421,-0.09169644845360465,-0.2742290735894801,0.03737237755778162,0.8561130638039508,0.06213890991428665
0.1788652461675469,-0.2742290735894801,0.03737237755778162,0.8561130638039508,0.06213890991428665,-0.5784081418983105,-0.10431189827794642
0.18692627994148983,0.8561130638039508,0.06213890991428665,-0.5784081418983105,-0.10431189827794642,-0.2777049219056402,0.04217298836365978
0.1950073279816728,-0.5784081418983105,-0.10431189827794642,-0.2777049219056402,0.04217298836365978,0.8554839946166272,0.06996848019137489
0.2031067440634974,-0.2777049219056402,0.04217298836365978,0.8554839946166272,0.06996848019137489,-0.5738662864964417,-0.11672328625466928
0.21122277863283756,0.8554839946166272,0.06996848019137489,-0.5738662864964417,-0.11672328625466928,-0.28161770812018544,0.0467548060632944
0.21935359637434168,-0.5738662864964417,-0.11672328625466928,-0.28161770812018544,0.0467548060632944,0.85477903049947,0.07781421194326424
0.2274972919930564,-0.28161770812018544,0.0467548060632944,0.85477903049947,0.07781421194326424,-0.5688220527062852,-0.12890551584307383
0.23565190407486153,0.85477903049947,0.07781421194326424,-0.5688220527062852,-0.12890551584307383,-0.28595697779318485,0.051091303899809606
0.24381542706995368,-0.5688220527062852,-0.12890551584307383,-0.28595697779318485,0.051091303899809606,0.853997639740993,0.08567726438754023
0.2519858214545137,-0.28595697779318485,0.051091303899809606,0.853997639740993,0.08567726438754023,-0.5632867632323825,-0.14083350876888945
0.2601610223533639,0.853997639740993,0.08567726438754023,-0.5632867632323825,-0.14083350876888945,-0.2907108765086106,0.055156244381349216
0.2683389468014494,-0.5632867632323825,-0.14083350876888945,-0.2907108765086106,0.055156244381349216,0.8531392729577073,0.09355853102258606
0.2765175002278651,-0.2907108765086106,0.055156244381349216,0.8531392729577073,0.09355853102258606,-0.5572731629912603,-0.1524823079162534
0.284694582297975,0.8531392729577073,0.09355853102258606,-0.5572731629912603,-0.1524823079162534,-0.2958661099664471,0.05892377689366731
0.2928680928469832,-0.5572731629912603,-0.1524823079162534,-0.2958661099664471,0.05892377689366731,0.8522033757561002,0.10145861897142566
0.3010359380897921,-0.2958661099664471,0.05892377689366731,0.8522033757561002,0.10145861897142566,-0.550795479991425,-0.16382715050376823
0.3091960378220593,0.8522033757561002,0.10145861897142566,-0.550795479991425,-0.16382715050376823,-0.3014078957646753,0.06236853153234255
0.3173463337652831,-0.550795479991425,-0.16382715050376823,-0.3014078957646753,0.06236853153234255,0.8511894009174129,0.1093778399103558
0.325484799646599,-0.3014078957646753,0.06236853153234255,0.8511894009174129,0.1093778399103558,-0.5438694727334662,-0.17484356991479863
0.3336094531635583,0.8511894009174129,0.1093778399103558,-0.5438694727334662,-0.17484356991479863,-0.30731992818394677,0.06546573000444282
0.3417183701532485,-0.5438694727334662,-0.17484356991479863,-0.30731992818394677,0.06546573000444282,0.8500968206272533,0.11731620369939631
0.349809700858927,-0.30731992818394677,0.06546573000444282,0.8500968206272533,0.11731620369939631,-0.5365124668237788,-0.18550751064857257
0.35788168848761376,0.8500968206272533,0.11731620369939631,-0.5365124668237788,-0.18550751064857257,-0.31358435380347455,0.06819130694917623
0.36593268955302155,-0.5365124668237788,-0.18550751064857257,-0.31358435380347455,0.06819130694917623,0.8489251382394397,0.12527341709776246
0.373961195830299,-0.31358435380347455,0.06819130694917623,0.8489251382394397,0.12527341709776246,-0.5287433764641407,-0.1957954578073878
0.38196585725818977,0.8489251382394397,0.12527341709776246,-0.5287433764641407,-0.1957954578073878,-0.320181761775299,0.0705220407096253
